   7.00,   7.00,   7.00,   7.00,   4.76,   2.52,   2.24,   0.28,   2.24,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   7.00,   6.68,   5.72,   6.04,   7.00,   6.36,   5.40,   7.00,   7.00,   5.56,   6.20,   7.00,   7.00,   7.00,   6.36,   6.04,   6.84,   6.84,   7.00,   6.52,   5.56,   6.20,   4.09,   5.98,   5.72,   5.88,   5.64,   4.60,   6.52,   6.18,   6.20,   6.04,   6.68,   5.24,   7.00,   7.00,   4.48,   6.44,   5.44,   4.56
   7.00,   6.73,   5.64,   7.00,   5.88,   0.00,   0.02,   4.20,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   6.04,   6.28,   7.00,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.16,   7.00,   7.00,   7.00,   6.36,   5.08,   6.84,   6.44,   7.00,   6.04,   6.68,   7.00,   7.00,   7.00,   7.00,   6.52,   6.84,   7.00,   7.00,   5.72,   4.92,   5.56,   7.00,   7.00,   7.00,   3.88,   4.65,   5.08,   6.84,   6.84,   5.80,   5.08,   5.88,   5.28,   5.60,   5.96,   5.20,   4.44,   7.00,   4.76,   5.28,   5.88,   7.00,   4.20
   7.00,   7.00,   7.00,   7.00,   4.20,   0.00,   0.00,   7.00,   7.00,   7.00,   7.00,   4.28,   3.74,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   7.00,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.92,   6.28,   4.40,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.04,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.04,   7.00,   4.44,   7.00,   6.36,   7.00,   4.76,   6.20,   7.00,   7.00,   6.04,   6.68,   6.36,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.20,   6.68,   5.88,   5.56,   5.40,   4.36,   6.36,   6.40,   6.08,   6.52,   6.36,   4.44,   4.44,   4.76,   6.16,   5.60,   7.00,   5.40
   7.00,   7.00,   7.00,   3.92,   0.00,   0.00,   0.56,   3.92,   7.00,   7.00,   7.00,   3.19,   0.47,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   6.20,   7.00,   7.00,   7.00,   6.46,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.72,   7.00,   2.52,   5.60,   7.00,   6.16,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.04,   6.84,   6.84,   6.20,   6.68,   7.00,   4.60,   4.20,   4.92,   7.00,   6.52,   5.56,   6.01,   7.00,   6.36,   6.68,   5.88,   5.88,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   7.00,   4.60,   6.04,   5.24,   6.84,   6.84,   7.00,   6.18,   6.84,   5.08,   4.44,   4.90,   6.20,   6.68,   7.00,   5.04,   7.00,   5.20
   7.00,   7.00,   3.64,   1.40,   4.48,   5.32,   1.68,   7.00,   7.00,   7.00,   7.00,   7.00,   6.18,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   4.50,   7.00,   7.00,   7.00,   6.68,   6.68,   7.00,   7.00,   6.72,   7.00,   2.92,   3.19,   4.01,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.17,   7.00,   6.72,   7.00,   7.00,   5.56,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.56,   5.72,   7.00,   5.08,   3.48,   6.40,   7.00,   7.00,   5.40,   4.93,   7.00,   3.08,   6.20,   6.36,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   7.00,   6.20,   4.92,   7.00,   6.68,   6.72,   6.68,   6.20,   5.32,   3.96,   5.24,   5.08,   5.32,   6.20,   6.44,   5.52,   6.52,   4.80
   7.00,   5.60,   1.12,   6.72,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   6.44,   6.44,   7.00,   7.00,   6.52,   6.36,   7.00,   7.00,   6.16,   7.00,   7.00,   7.00,   5.91,   7.00,   3.92,   5.32,   7.00,   7.00,   7.00,   7.00,   7.00,   6.28,   6.16,   6.44,   7.00,   5.88,   6.17,   6.44,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.36,   6.84,   7.00,   2.76,   6.68,   5.72,   7.00,   7.00,   7.00,   4.52,   6.84,   6.68,   5.56,   5.56,   6.68,   7.00,   7.00,   3.66,   5.61,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   6.36,   6.52,   6.84,   6.36,   7.00,   5.72,   6.04,   3.96,   4.60,   5.08,   6.60,   4.88,   4.92,   5.24,   6.00
   5.04,   2.52,   5.60,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.72,   2.00,   4.50,   7.00,   7.00,   7.00,   5.72,   7.00,   7.00,   7.00,   7.00,   5.88,   6.16,   7.00,   6.16,   1.68,   5.60,   7.00,   5.60,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   5.01,   7.00,   3.94,   7.00,   5.64,   5.60,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   5.24,   4.48,   5.32,   6.84,   6.20,   5.88,   7.00,   6.20,   3.30,   6.52,   7.00,   6.68,   5.88,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   6.04,   6.52,   7.00,   7.00,   7.00,   6.16,   6.20,   5.08,   3.96,   5.56,   7.00,   6.44,   3.92,   7.00,   6.12,   7.00
   5.60,   6.72,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   5.72,   7.00,   7.00,   7.00,   6.16,   5.88,   7.00,   4.76,   1.12,   7.00,   6.72,   6.72,   7.00,   7.00,   6.44,   7.00,   6.16,   7.00,   5.46,   5.38,   6.20,   7.00,   7.00,   6.16,   7.00,   7.00,   7.00,   6.68,   7.00,   7.00,   4.88,   4.08,   5.08,   3.08,   6.44,   4.20,   6.68,   5.56,   4.78,   2.65,   6.04,   7.00,   6.20,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   5.56,   6.20,   7.00,   7.00,   7.00,   7.00,   7.00,   3.80,   4.76,   4.04,   6.00,   5.60,   5.32,   7.00,   5.32,   7.00
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   3.64,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.72,   1.40,   5.88,   5.40,   6.00,   7.00,   6.16,   7.00,   7.00,   5.32,   7.00,   7.00,   6.68,   5.56,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.24,   7.00,   6.68,   6.44,   5.88,   6.04,   4.64,   3.92,   4.24,   5.52,   6.73,   4.50,   1.42,   5.08,   7.00,   6.36,   6.00,   7.00,   5.24,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   7.00,   5.08,   6.52,   6.44,   7.00,   7.00,   6.44,   5.88,   4.60,   6.36,   7.00,   5.88,   5.60,   7.00,   3.64,   7.00
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   2.24,   7.00,   6.20,   7.00,   7.00,   7.00,   6.16,   3.08,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.04,   7.00,   7.00,   6.14,   7.00,   5.08,   6.36,   7.00,   6.20,   4.76,   3.76,   4.80,   2.85,   2.25,   2.36,   4.22,   5.16,   7.00,   6.36,   5.84,   7.00,   7.00,   7.00,   5.24,   7.00,   6.04,   6.68,   7.00,   4.80,   7.00,   5.72,   7.00,   6.72,   7.00,   5.20,   7.00,   5.72,   3.32,   6.84,   5.04,   5.44,   6.00,   7.00,   7.00,   7.00
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   4.28,   7.00,   7.00,   7.00,   7.00,   7.00,   6.84,   5.76,   4.48,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.72,   7.00,   7.00,   7.00,   7.00,   7.00,   6.68,   7.00,   7.00,   7.00,   5.04,   7.00,   6.73,   7.00,   6.20,   6.20,   4.20,   7.00,   4.92,   6.04,   7.00,   7.00,   4.33,   7.00,   6.04,   4.60,   6.68,   7.00,   7.00,   7.00,   7.00,   7.00,   6.41,   7.00,   5.24,   6.20,   6.68,   5.08,   5.04,   5.88,   7.00,   6.44,   5.32,   7.00,   6.00,   6.12,   4.44,   7.00,   4.76,   1.32,   4.00,   7.00,   6.36,   6.40
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.68,   6.68,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   6.04,   6.52,   7.00,   7.00,   7.00,   7.00,   7.00,   3.28,   3.08,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.52,   5.08,   7.00,   7.00,   4.92,   2.60,   5.28,   7.00,   7.00,   7.00,   7.00,   6.16,   7.00,   6.68,   4.44,   7.00,   7.00,   4.68,   6.46,   6.84,   7.00,   5.88,   5.88,   7.00,   6.68,   7.00,   7.00,   5.16,   5.40,   5.02,   5.88,   6.52,   6.20,   4.44,   6.68,   7.00,   7.00,   6.44,   7.00,   5.68,   5.72,   5.84,   7.00,   3.92,   3.60,   6.84,   6.20,   6.04,   5.08
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.18,   5.59,   6.36,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   7.00,   7.00,   7.00,   7.00,   5.88,   2.52,   5.88,   7.00,   7.00,   7.00,   7.00,   6.72,   6.16,   7.00,   7.00,   7.00,   6.44,   7.00,   7.00,   6.20,   6.45,   1.98,   3.64,   5.52,   4.44,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.52,   5.40,   5.40,   7.00,   3.16,   5.56,   6.68,   5.88,   6.68,   5.08,   7.00,   5.24,   5.52,   4.20,   7.00,   5.00,   6.44,   5.56,   4.76,   7.00,   7.00,   7.00,   7.00,   7.00,   5.04,   6.36,   5.88,   6.72,   5.37,   6.24,   3.08,   6.84,   7.00,   6.52,   7.00,   6.84
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.28,   6.84,   5.56,   4.10,   3.85,   6.68,   7.00,   7.00,   7.00,   7.00,   6.72,   4.48,   7.00,   7.00,   7.00,   6.20,   6.68,   5.37,   4.11,   3.64,   7.00,   7.00,   2.80,   7.00,   4.76,   7.00,   6.52,   6.04,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.44,   7.00,   6.20,   7.00,   6.72,   2.24,   6.52,   5.56,   5.60,   7.00,   7.00,   5.56,   7.00,   7.00,   7.00,   6.52,   5.72,   6.68,   7.00,   6.52,   6.09,   6.68,   7.00,   7.00,   6.04,   7.00,   6.84,   6.44,   2.36,   5.04,   5.72,   7.00,   5.32,   6.12,   7.00,   7.00,   7.00,   7.00,   6.36,   4.04,   7.00,   4.92,   6.84,   6.28,   4.00,   1.68,   7.00,   6.04,   7.00,   7.00,   6.20
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.80,   7.00,   4.60,   5.29,   5.82,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.04,   6.36,   3.44,   3.44,   7.00,   7.00,   3.36,   4.76,   5.04,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.72,   5.40,   6.68,   5.00,   7.00,   4.68,   5.64,   7.00,   6.36,   6.16,   6.04,   7.00,   7.00,   7.00,   6.68,   6.84,   7.00,   7.00,   6.04,   7.00,   4.55,   6.18,   7.00,   7.00,   5.56,   7.00,   7.00,   6.00,   6.44,   6.04,   6.52,   4.14,   7.00,   6.68,   7.00,   5.24,   6.00,   5.72,   5.08,   4.48,   6.52,   4.57,   5.45,   6.68,   3.08,   5.60,   5.56,   4.80,   7.00,   5.72
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.68,   5.16,   6.44,   6.76,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.20,   3.48,   6.40,   6.76,   2.12,   4.48,   7.00,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.84,   2.81,   6.28,   5.84,   5.20,   7.00,   6.68,   4.88,   6.56,   7.00,   7.00,   7.00,   6.12,   5.08,   7.00,   7.00,   7.00,   6.84,   7.00,   7.00,   4.01,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.68,   4.76,   5.72,   7.00,   6.20,   6.52,   4.60,   4.20,   7.00,   4.36,   3.36,   4.32,   5.20,   4.60,   7.00,   2.24,   4.76,   5.00,   5.00,   7.00,   6.36
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.20,   6.52,   3.54,   2.53,   5.22,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.80,   5.80,   6.28,   0.96,   6.04,   6.52,   5.50,   5.10,   7.00,   7.00,   7.00,   6.46,   2.81,   7.00,   6.44,   7.00,   7.00,   7.00,   7.00,   5.48,   5.16,   5.32,   6.16,   7.00,   7.00,   7.00,   6.20,   6.04,   7.00,   6.44,   7.00,   6.72,   6.52,   7.00,   7.00,   7.00,   5.24,   6.36,   5.74,   4.55,   6.73,   7.00,   7.00,   7.00,   7.00,   7.00,   5.60,   4.72,   6.04,   7.00,   6.52,   7.00,   4.80,   4.20,   4.40,   6.52,   3.64,   0.28,   0.28,   4.48,   4.84,   1.70,   3.86,   5.40,   5.24,   5.24,   7.00
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.05,   4.85,   5.32,   7.00,   4.58,   6.73,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   2.64,   6.44,   7.00,   4.44,   6.04,   6.68,   6.57,   3.78,   7.00,   7.00,   7.00,   7.00,   5.88,   5.28,   7.00,   7.00,   7.00,   7.00,   4.20,   4.88,   6.68,   7.00,   6.72,   7.00,   6.20,   6.36,   7.00,   7.00,   6.68,   7.00,   7.00,   6.20,   5.64,   6.60,   7.00,   7.00,   6.36,   5.72,   6.20,   5.56,   6.20,   6.84,   7.00,   7.00,   7.00,   6.20,   3.60,   6.40,   6.84,   5.40,   5.40,   7.00,   6.68,   7.00,   4.92,   6.20,   5.12,   0.84,   0.00,   1.28,   4.20,   3.28,   3.46,   5.24,   3.16,   6.36,   6.52
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.33,   5.53,   3.50,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.76,   4.36,   5.24,   3.96,   4.28,   7.00,   6.52,   4.90,   6.76,   7.00,   7.00,   7.00,   7.00,   6.16,   6.68,   7.00,   5.04,   6.44,   7.00,   7.00,   6.44,   7.00,   7.00,   7.00,   6.44,   1.12,   5.88,   7.00,   7.00,   6.04,   7.00,   7.00,   6.80,   2.80,   6.44,   7.00,   7.00,   7.00,   4.92,   2.77,   6.72,   5.80,   4.20,   5.40,   7.00,   7.00,   7.00,   2.60,   5.96,   5.40,   6.84,   5.08,   5.88,   5.88,   7.00,   5.56,   5.72,   5.08,   0.28,   0.96,   2.07,   2.89,   2.72,   2.12,   2.68,   6.52,   7.00,   7.00
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.36,   4.17,   1.48,   4.60,   4.46,   4.78,   5.61,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.52,   7.00,   5.64,   3.00,   3.00,   3.64,   4.92,   7.00,   6.84,   6.09,   4.60,   6.76,   7.00,   7.00,   7.00,   6.44,   7.00,   7.00,   4.76,   5.32,   7.00,   7.00,   6.84,   7.00,   7.00,   7.00,   5.36,   3.92,   7.00,   7.00,   7.00,   4.48,   6.52,   6.76,   7.00,   5.12,   6.44,   7.00,   7.00,   7.00,   5.32,   2.68,   4.76,   5.60,   7.00,   6.36,   7.00,   7.00,   7.00,   5.36,   6.56,   5.40,   6.36,   4.44,   5.72,   6.52,   5.72,   6.68,   5.12,   4.44,   3.20,   1.68,   2.43,   2.31,   0.78,   1.13,   2.28,   5.56,   7.00,   6.16
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.60,   4.12,   6.04,   7.00,   4.36,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.68,   3.32,   5.88,   3.48,   4.92,   6.20,   6.84,   7.00,   2.60,   6.80,   5.56,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.28,   7.00,   6.52,   7.00,   2.06,   5.04,   6.36,   6.04,   7.00,   3.28,   6.04,   6.04,   7.00,   5.60,   5.60,   5.56,   6.04,   6.36,   4.76,   1.96,   6.72,   3.64,   7.00,   5.40,   6.68,   7.00,   6.28,   2.38,   4.95,   6.36,   6.20,   6.20,   7.00,   6.84,   5.40,   6.84,   2.68,   2.68,   3.00,   6.41,   3.48,   0.67,   0.77,   0.94,   4.12,   4.92,   6.36,   5.32
   7.00,   7.00,   7.00,   7.00,   7.00,   6.84,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.80,   7.00,   7.00,   7.00,   7.00,   6.52,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   0.28,   4.68,   3.00,   5.40,   7.00,   7.00,   6.80,   1.72,   2.00,   5.64,   6.16,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.04,   5.32,   4.48,   6.68,   7.00,   4.68,   4.44,   2.56,   7.00,   7.00,   5.88,   5.24,   5.88,   7.00,   7.00,   5.72,   5.72,   4.92,   7.00,   7.00,   7.00,   2.24,   1.24,   5.88,   6.44,   5.60,   6.52,   5.56,   7.00,   7.00,   4.65,   3.88,   6.20,   5.88,   4.44,   7.00,   6.68,   6.04,   7.00,   0.68,   4.48,   3.00,   2.92,   1.42,   0.37,   0.78,   1.05,   4.68,   2.52,   4.89,   3.60
   7.00,   7.00,   7.00,   7.00,   7.00,   6.20,   5.40,   5.96,   5.40,   5.88,   6.20,   6.18,   5.56,   7.00,   7.00,   7.00,   7.00,   5.72,   4.52,   4.36,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.64,   4.76,   7.00,   3.64,   5.08,   7.00,   7.00,   5.60,   0.32,   0.00,   1.12,   3.08,   7.00,   7.00,   6.20,   6.16,   7.00,   6.20,   6.84,   4.50,   2.24,   0.84,   6.04,   5.72,   6.20,   2.32,   2.80,   5.56,   5.40,   7.00,   4.92,   6.20,   7.00,   6.36,   6.84,   7.00,   5.24,   7.00,   6.84,   5.44,   4.20,   0.56,   6.72,   6.04,   5.88,   7.00,   6.36,   7.00,   6.68,   4.60,   5.24,   6.46,   7.00,   6.04,   7.00,   7.00,   7.00,   7.00,   2.52,   4.12,   6.84,   2.41,   0.49,   0.32,   0.90,   0.84,   1.34,   1.90,   1.72,   4.68
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.16,   5.88,   4.39,   7.00,   3.19,   5.37,   7.00,   7.00,   7.00,   7.00,   6.04,   3.64,   7.00,   6.28,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.88,   4.60,   4.88,   7.00,   7.00,   4.60,   5.72,   7.00,   4.40,   4.60,   5.80,   2.80,   0.28,   1.00,   5.60,   7.00,   6.20,   3.16,   5.60,   7.00,   7.00,   7.00,   6.00,   1.12,   4.60,   6.20,   6.20,   3.92,   1.96,   6.76,   6.68,   5.08,   4.60,   4.52,   4.38,   6.20,   5.44,   5.20,   7.00,   5.60,   5.36,   4.84,   0.28,   0.28,   6.16,   6.52,   6.52,   7.00,   6.52,   5.24,   7.00,   5.72,   6.36,   6.52,   6.68,   7.00,   6.04,   7.00,   6.84,   6.84,   3.99,   3.88,   4.12,   1.24,   0.55,   0.30,   0.49,   0.70,   2.80,   5.48,   2.84,   5.64
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.73,   7.00,   7.00,   7.00,   6.76,   3.80,   3.45,   6.52,   5.56,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   4.84,   6.52,   7.00,   7.00,   3.64,   4.38,   5.98,   2.60,   2.00,   1.88,   4.68,   1.12,   7.00,   7.00,   7.00,   6.28,   1.68,   3.92,   7.00,   6.76,   6.76,   5.72,   5.04,   3.16,   5.56,   6.68,   6.16,   0.56,   4.80,   6.72,   7.00,   6.84,   6.84,   7.00,   6.84,   6.00,   2.60,   7.00,   6.60,   3.80,   7.00,   4.48,   0.00,   7.00,   7.00,   7.00,   6.68,   7.00,   6.68,   7.00,   7.00,   6.52,   6.36,   5.24,   7.00,   5.40,   5.08,   3.32,   3.56,   3.11,   2.82,   2.68,   1.53,   3.00,   1.31,   0.90,   1.00,   2.86,   3.32,   6.04,   5.44
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.76,   4.36,   6.12,   5.26,   5.74,   4.28,   5.37,   7.00,   7.00,   7.00,   7.00,   7.00,   6.84,   7.00,   7.00,   4.28,   3.80,   6.84,   6.46,   4.00,   2.40,   3.20,   4.92,   6.16,   7.00,   6.52,   5.40,   6.52,   4.94,   0.84,   5.88,   6.72,   4.52,   7.00,   7.00,   1.42,   4.76,   5.72,   7.00,   2.24,   3.36,   5.04,   7.00,   6.04,   7.00,   7.00,   7.00,   6.80,   5.20,   7.00,   7.00,   6.60,   7.00,   6.44,   1.12,   3.36,   6.44,   7.00,   5.72,   2.92,   6.20,   7.00,   7.00,   4.84,   6.52,   7.00,   7.00,   6.04,   7.00,   3.32,   4.12,   3.58,   3.08,   4.47,   5.37,   5.56,   2.60,   0.78,   1.10,   0.79,   2.22,   6.68,   4.36
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   6.17,   6.84,   3.96,   1.80,   3.82,   5.64,   5.37,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   3.80,   3.21,   4.55,   6.44,   6.44,   7.00,   4.92,   4.84,   5.88,   7.00,   7.00,   7.00,   7.00,   3.19,   3.08,   4.20,   7.00,   7.00,   7.00,   7.00,   5.90,   2.90,   3.69,   4.12,   1.24,   5.04,   7.00,   6.68,   6.36,   6.20,   7.00,   7.00,   7.00,   7.00,   6.36,   5.60,   4.48,   7.00,   7.00,   5.88,   0.56,   4.48,   6.52,   6.68,   1.96,   7.00,   7.00,   4.84,   5.56,   7.00,   7.00,   7.00,   5.21,   6.52,   5.56,   3.16,   4.12,   6.36,   5.22,   5.24,   5.72,   4.97,   2.40,   2.51,   6.36,   3.82,   2.23,   2.06
   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   2.30,   4.04,   2.60,   5.46,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   7.00,   5.24,   5.56,   7.00,   4.55,   7.00,   7.00,   5.00,   5.60,   7.00,   6.04,   6.52,   7.00,   7.00,   4.82,   4.51,   2.80,   5.88,   7.00,   7.00,   5.04,   7.00,   5.00,   3.18,   5.74,   4.76,   0.84,   5.04,   5.72,   7.00,   4.68,   6.73,   7.00,   6.36,   7.00,   6.04,   6.44,   0.84,   6.72,   7.00,   7.00,   0.28,   1.40,   3.96,   4.88,   2.80,   7.00,   5.24,   6.52,   6.44,   7.00,   7.00,   5.24,   3.64,   4.12,   6.68,   5.86,   1.35,   3.83,   5.08,   5.24,   3.67,   2.55,   2.88,   2.40,   6.36,   4.60,   6.20,   4.57
